open,high,low,close,volume,datetime
100.6,100.6,100.25,100.25,266,1666004400000
99.95,99.95,99.95,99.95,611,1666005300000
99.88,99.88,99.88,99.88,697,1666006500000
100.1,100.1,99.9,99.9,900,1666006800000
99.97,99.97,99.92,99.92,200,1666007100000
100.0,100.0,100.0,100.0,100,1666007400000
99.92,99.92,99.92,99.92,372,1666007700000
99.92,99.93,99.46,99.46,2252,1666008000000
99.3025,99.37,99.21,99.21,1615,1666008300000
99.23,99.48,99.23,99.48,1250,1666008600000
99.46,99.87,99.4406,99.87,1350,1666009200000
99.85,99.85,99.82,99.82,200,1666009800000
99.83,99.88,99.83,99.88,700,1666010100000
99.96,100.2,99.87,100.2,1352,1666010400000
100.2,100.35,100.2,100.22,4055,1666010700000
100.16,100.16,100.16,100.16,100,1666011000000
100.11,100.17,100.11,100.11,500,1666011300000
100.03,100.52,100.03,100.52,5168,1666011600000
100.36,100.43,100.29,100.43,11297,1666011900000
100.25,100.3,100.22,100.29,3325,1666012200000
100.4,100.56,100.3,100.52,1360,1666012500000
100.31,100.35,100.3,100.33,1364,1666012800000
100.5,101.11,100.5,101.06,7855,1666013100000
101.07,101.58,100.7,101.1,429184,1666013400000
101.12,101.67,101.12,101.58,178277,1666013700000
101.6,101.97,101.59,101.79,203090,1666014000000
101.79,101.88,101.56,101.84,286617,1666014300000
101.8318,101.8689,101.39,101.45,203674,1666014600000
101.45,101.5577,101.03,101.09,131830,1666014900000
101.08,101.29,101.08,101.195,172443,1666015200000
101.2,101.55,101.1,101.33,113696,1666015500000
101.335,101.84,101.27,101.83,152895,1666015800000
101.85,101.915,101.6,101.6312,141912,1666016100000
101.6303,101.86,101.62,101.68,134992,1666016400000
101.66,101.6887,101.51,101.63,118912,1666016700000
101.62,101.805,101.51,101.56,115111,1666017000000
101.55,101.73,101.285,101.37,111496,1666017300000
101.36,101.37,101.2,101.23,82344,1666017600000
101.2,101.2,100.87,100.9,117567,1666017900000
100.9,100.9,100.56,100.73,180620,1666018200000
100.72,100.96,100.7,100.88,136528,1666018500000
100.91,101.26,100.91,101.21,105769,1666018800000
101.18,101.2585,100.98,101.025,133015,1666019100000
101.04,101.27,101.015,101.09,88192,1666019400000
101.07,101.07,100.79,100.82,80498,1666019700000
100.8,101.025,100.77,101.0,66931,1666020000000
100.99,101.12,100.88,101.11,93574,1666020300000
101.1,101.13,100.88,100.9001,95001,1666020600000
100.9,101.07,100.86,101.06,73286,1666020900000
101.07,101.16,100.98,101.06,91973,1666021200000
101.06,101.08,100.94,101.0587,59498,1666021500000
101.05,101.225,100.96,101.225,106386,1666021800000
101.23,101.25,101.1,101.105,90922,1666022100000
101.12,101.15,101.02,101.106,101226,1666022400000
101.09,101.445,101.09,101.415,125092,1666022700000
101.415,101.4401,101.11,101.165,70417,1666023000000
101.18,101.2017,100.9656,100.98,68528,1666023300000
100.96,101.15,100.92,101.15,96384,1666023600000
101.145,101.31,101.09,101.245,65171,1666023900000
101.25,101.37,101.17,101.37,89040,1666024200000
101.37,101.39,101.17,101.2,63930,1666024500000
101.2,101.25,100.9733,101.115,75644,1666024800000
101.11,101.234,100.99,101.205,105704,1666025100000
101.2,101.26,101.15,101.25,55404,1666025400000
101.25,101.3059,101.14,101.24,65070,1666025700000
101.25,101.32,101.03,101.149,82629,1666026000000
101.14,101.35,101.1299,101.3,84253,1666026300000
101.26,101.4,101.2278,101.4,64755,1666026600000
101.4,101.48,101.22,101.24,68882,1666026900000
101.2281,101.46,101.2,101.38,63844,1666027200000
101.395,101.4006,101.27,101.312,45899,1666027500000
101.31,101.32,101.23,101.27,55306,1666027800000
101.27,101.34,101.21,101.25,59162,1666028100000
101.245,101.33,101.195,101.2599,73972,1666028400000
101.24,101.32,101.19,101.27,63690,1666028700000
101.27,101.36,101.23,101.24,66745,1666029000000
101.23,101.235,101.1,101.1071,92381,1666029300000
101.11,101.205,100.9474,100.96,104268,1666029600000
100.94,100.96,100.79,100.83,106690,1666029900000
100.82,100.82,100.57,100.68,79946,1666030200000
100.67,100.67,100.5,100.62,98492,1666030500000
100.61,100.66,100.54,100.65,68379,1666030800000
100.665,100.8003,100.6092,100.79,78594,1666031100000
100.8,100.88,100.72,100.84,78611,1666031400000
100.8343,100.95,100.82,100.905,110901,1666031700000
100.9,100.98,100.855,100.915,67644,1666032000000
100.92,100.98,100.8201,100.87,47220,1666032300000
100.87,100.895,100.77,100.82,38642,1666032600000
100.8195,100.93,100.7823,100.87,71186,1666032900000
100.85,100.95,100.76,100.84,80278,1666033200000
100.85,100.94,100.7463,100.85,82963,1666033500000
100.84,100.89,100.785,100.85,65769,1666033800000
100.84,100.94,100.8,100.93,111780,1666034100000
100.92,101.02,100.81,101.02,106985,1666034400000
101.015,101.09,101.0,101.065,101835,1666034700000
101.06,101.18,100.96,101.1601,139042,1666035000000
101.17,101.18,100.95,101.015,113799,1666035300000
101.02,101.21,101.01,101.14,151418,1666035600000
101.135,101.145,100.9307,100.935,184039,1666035900000
100.94,101.04,100.79,100.94,274782,1666036200000
100.935,100.94,100.56,100.64,786752,1666036500000
100.7,100.8,100.62,100.8,2500397,1666036800000
100.8,100.8,100.62,100.62,21925,1666037100000
100.62,100.765,100.62,100.75,6756,1666037400000
100.76,100.76,100.7,100.7,1101,1666037700000
100.76,100.76,100.76,100.76,102,1666038000000
100.76,100.76,100.69,100.7,3547,1666038300000
100.69,100.7,100.69,100.69,450,1666038600000
100.7,100.71,100.7,100.71,200,1666038900000
100.73,100.85,100.62,100.84,135640,1666039200000
100.86,100.86,100.84,100.84,450,1666039800000
100.89,100.8901,100.89,100.8901,350,1666040100000
100.89,100.89,100.89,100.89,300,1666040400000
100.84,100.84,100.84,100.84,150,1666041600000
100.9,100.949,100.9,100.949,390,1666042500000
100.95,100.95,100.95,100.95,300,1666043400000
100.95,100.95,100.95,100.95,300,1666043700000
100.95,100.99,100.95,100.99,498,1666044000000
100.99,100.99,100.99,100.99,1100,1666045200000
101.0,101.0,101.0,101.0,1249,1666045500000
101.16,101.17,101.16,101.17,650,1666047300000
101.19,101.2,101.19,101.2,447,1666047600000
101.19,101.2,101.19,101.2,1000,1666047900000
101.2,101.2,101.2,101.2,200,1666048200000
101.19,101.19,101.19,101.19,247,1666048500000
101.2,101.21,101.2,101.21,367,1666049100000
101.22,101.22,101.22,101.22,150,1666050000000
101.23,101.23,101.2,101.2,231,1666050600000
101.15,101.15,101.15,101.15,200,1666050900000
101.54,101.54,101.54,101.54,300,1666082400000
101.22,101.33,101.22,101.33,600,1666083300000
101.12,101.12,101.12,101.12,100,1666083600000
100.63,100.63,100.63,100.63,100,1666085100000
100.88,100.88,100.88,100.88,100,1666086900000
101.2,101.29,101.15,101.29,1074,1666090800000
101.35,101.35,101.33,101.33,208,1666091400000
101.15,101.15,101.15,101.15,188,1666092000000
101.32,101.32,101.32,101.32,197,1666092600000
101.35,101.35,101.2,101.2,953,1666092900000
101.41,101.45,101.4,101.4,602,1666093200000
101.56,101.59,101.56,101.59,200,1666093500000
101.57,101.57,101.5,101.5,400,1666093800000
101.46,101.56,101.46,101.56,1183,1666094100000
101.56,101.57,101.5,101.5,1500,1666094400000
101.57,101.72,101.57,101.72,1822,1666094700000
101.82,102.0,101.79,101.91,3147,1666095000000
101.93,102.1,101.93,102.01,5543,1666095300000
102.05,102.07,101.93,101.93,1726,1666095600000
101.8,101.89,101.8,101.85,2046,1666096200000
101.81,101.86,101.81,101.82,1700,1666096500000
101.9,101.94,101.86,101.86,7091,1666096800000
101.8,101.8,101.57,101.6,4931,1666097100000
101.64,101.69,101.64,101.68,732,1666097400000
101.75,101.75,101.68,101.68,2489,1666097700000
101.68,101.68,101.39,101.4,3770,1666098000000
101.4,101.44,101.4,101.44,1610,1666098300000
101.4,101.4,101.06,101.06,5486,1666098900000
101.065,101.2,101.04,101.04,2411,1666099200000
101.4722,101.5,101.39,101.43,2259,1666099500000
101.54,101.8973,101.28,101.61,362947,1666099800000
101.5872,102.23,101.58,102.15,421667,1666100100000
102.15,102.35,101.79,101.7988,279518,1666100400000
101.79,101.795,101.19,101.55,313700,1666100700000
101.558,101.69,100.95,101.05,277120,1666101000000
101.06,101.521,101.04,101.1,173486,1666101300000
101.1,101.59,101.025,101.46,211847,1666101600000
101.45,101.47,101.13,101.25,170493,1666101900000
101.2371,101.49,101.1,101.13,132041,1666102200000
101.11,101.28,101.01,101.215,112677,1666102500000
101.22,101.22,100.93,100.96,152858,1666102800000
100.96,101.0,100.75,100.79,136836,1666103100000
100.8,100.86,100.52,100.67,152759,1666103400000
100.69,100.71,100.3,100.45,185788,1666103700000
100.435,100.62,100.34,100.62,219743,1666104000000
100.62,100.67,100.4745,100.5,103650,1666104300000
100.49,100.52,100.24,100.33,108885,1666104600000
100.33,100.45,100.16,100.18,126048,1666104900000
100.17,100.33,99.98,100.3,137822,1666105200000
100.29,100.35,100.02,100.05,96291,1666105500000
100.04,100.07,99.68,99.79,124840,1666105800000
99.79,99.8987,99.62,99.87,177276,1666106100000
99.8729,99.8729,99.54,99.555,115001,1666106400000
99.55,99.74,99.51,99.72,112730,1666106700000
99.72,99.76,99.5,99.625,102613,1666107000000
99.635,99.635,99.3,99.45,91794,1666107300000
99.48,99.49,99.23,99.455,105410,1666107600000
99.455,99.73,99.4,99.71,128437,1666107900000
99.71,99.85,99.68,99.77,128831,1666108200000
99.775,99.8971,99.7114,99.79,73160,1666108500000
99.78,99.89,99.705,99.89,54021,1666108800000
99.8985,100.05,99.77,100.0295,97380,1666109100000
100.025,100.24,100.02,100.23,98701,1666109400000
100.23,100.3067,100.1701,100.24,98233,1666109700000
100.23,100.25,100.08,100.11,71993,1666110000000
100.1012,100.14,100.0,100.09,75633,1666110300000
100.09,100.36,100.04,100.35,80409,1666110600000
100.355,100.6599,100.32,100.61,127050,1666110900000
100.61,100.63,100.49,100.51,69666,1666111200000
100.5,100.5,100.37,100.49,59276,1666111500000
100.48,100.75,100.48,100.72,83234,1666111800000
100.73,100.83,100.67,100.7,142689,1666112100000
100.71,100.76,100.49,100.53,82687,1666112400000
100.53,100.8,100.52,100.7314,69991,1666112700000
100.74,101.11,100.67,101.08,161139,1666113000000
101.09,101.14,101.02,101.11,62588,1666113300000
101.11,101.19,100.99,101.1201,94621,1666113600000
101.12,101.32,101.12,101.29,80816,1666113900000
101.29,101.29,101.085,101.255,71145,1666114200000
101.26,101.27,101.13,101.19,61875,1666114500000
101.195,101.22,100.91,100.91,75709,1666114800000
100.92,100.96,100.825,100.91,68632,1666115100000
100.91,100.96,100.805,100.94,67620,1666115400000
100.93,100.97,100.79,100.82,69731,1666115700000
100.81,100.9,100.73,100.77,46832,1666116000000
100.78,100.82,100.64,100.69,72088,1666116300000
100.7,100.78,100.65,100.65,57748,1666116600000
100.64,100.64,100.493,100.52,76592,1666116900000
100.52,100.63,100.495,100.6,66392,1666117200000
100.6,100.74,100.54,100.73,79413,1666117500000
100.72,100.78,100.68,100.72,56740,1666117800000
100.73,100.75,100.42,100.47,108479,1666118100000
100.48,100.52,100.12,100.15,89552,1666118400000
100.15,100.26,100.01,100.22,112395,1666118700000
100.2308,100.36,100.14,100.35,108856,1666119000000
100.36,100.45,100.27,100.42,98480,1666119300000
100.41,100.435,100.16,100.23,82989,1666119600000
100.22,100.43,100.21,100.39,117480,1666119900000
100.41,100.5958,100.4,100.59,87237,1666120200000
100.58,100.62,100.47,100.535,105090,1666120500000
100.52,100.545,100.41,100.54,106043,1666120800000
100.54,100.54,100.34,100.49,103121,1666121100000
100.48,100.765,100.43,100.75,134541,1666121400000
100.75,100.77,100.595,100.705,121087,1666121700000
100.71,100.86,100.67,100.765,212421,1666122000000
100.765,100.765,100.495,100.55,153341,1666122300000
100.54,100.73,100.495,100.51,274827,1666122600000
100.51,100.93,100.39,100.85,639696,1666122900000
100.8,100.8,100.8,100.8,1247014,1666123200000
100.99,101.0,100.8,100.9,5280,1666123500000
100.91,101.28,100.8,100.8,12190,1666123800000
101.18,101.36,101.18,101.2,3104,1666124100000
101.23,101.23,100.8,101.17,22084,1666124400000
101.18,101.25,101.18,101.25,2649,1666124700000
101.27,101.28,101.27,101.28,200,1666125000000
101.28,101.32,101.28,101.3001,1250,1666125300000
101.32,101.4,101.3,101.38,5701,1666125600000
101.32,101.32,101.32,101.32,150,1666125900000
101.29,101.29,101.25,101.25,363,1666126200000
101.28,101.28,101.27,101.27,500,1666126800000
101.29,101.29,101.29,101.29,100,1666127100000
101.32,101.32,101.32,101.32,1498,1666127400000
101.31,101.31,101.28,101.28,2300,1666128000000
101.24,101.24,101.24,101.24,100,1666128300000
101.16,101.16,101.16,101.16,100,1666129800000
101.16,101.16,101.16,101.16,419,1666130400000
101.11,101.11,101.11,101.11,326,1666131300000
101.11,101.11,101.11,101.11,100,1666131600000
101.03,101.03,101.03,101.03,116,1666131900000
101.05,101.05,101.05,101.05,256,1666133400000
101.15,101.15,101.15,101.15,300,1666133700000
101.06,101.06,101.06,101.06,150,1666134000000
101.14,101.25,101.14,101.25,1734,1666134300000
101.2,101.2,101.19,101.2,1024,1666134900000
101.34,101.34,101.34,101.34,200,1666136100000
101.34,101.34,101.34,101.34,102,1666137000000
101.34,101.34,101.26,101.26,213,1666137300000
100.68,100.7,100.68,100.7,498,1666170300000
100.7,100.7,100.7,100.7,100,1666170600000
100.79,100.8,100.79,100.8,700,1666170900000
100.86,100.86,100.86,100.86,130,1666171800000
100.86,100.86,100.86,100.86,243,1666172400000
100.93,100.93,100.93,100.93,100,1666174500000
101.0,101.0,101.0,101.0,100,1666177200000
101.33,101.35,101.25,101.25,1599,1666177800000
101.1,101.1,101.1,101.1,2000,1666179000000
101.2,101.24,101.2,101.24,558,1666179600000
101.11,101.11,101.1,101.1,755,1666179900000
101.24,101.24,101.13,101.13,325,1666180200000
101.13,101.13,101.13,101.13,2190,1666180500000
101.135,101.135,101.1,101.1,432,1666180800000
101.12,101.12,100.92,100.92,1771,1666181100000
100.85,100.99,100.81,100.87,920,1666181400000
100.87,100.87,100.87,100.87,100,1666181700000
100.91,101.01,100.91,100.98,1200,1666182300000
101.04,101.1,101.04,101.1,500,1666182600000
101.1,101.1,101.1,101.1,175,1666182900000
101.03,101.15,100.95,101.07,2857,1666183200000
101.03,101.0899,101.03,101.03,2420,1666183500000
101.05,101.05,101.0499,101.0499,3100,1666183800000
101.05,101.16,101.05,101.16,809,1666184100000
101.16,101.16,101.01,101.02,300,1666184400000
101.01,101.01,100.8,100.8,3131,1666184700000
100.88,100.89,100.88,100.89,200,1666185000000
100.92,101.07,100.92,100.93,1424,1666185300000
100.92,101.08,100.92,101.08,2145,1666185600000
101.08,101.16,101.01,101.06,3421,1666185900000
101.2,102.7,101.19,102.66,624179,1666186200000
102.67,103.2322,102.5,103.21,718903,1666186500000
103.19,103.32,102.511,102.58,430929,1666186800000
102.58,102.65,101.92,101.97,365812,1666187100000
101.97,102.52,101.9,102.5089,269554,1666187400000
102.5,102.812,102.49,102.62,248624,1666187700000
102.61,102.68,102.37,102.54,388346,1666188000000
102.556,103.03,102.52,102.97,254325,1666188300000
102.9975,103.14,102.64,103.1001,189766,1666188600000
103.11,103.24,102.95,103.1,170724,1666188900000
103.1001,103.45,103.09,103.33,426162,1666189200000
103.34,103.49,103.26,103.4,245771,1666189500000
103.42,103.6,103.05,103.06,272327,1666189800000
103.02,103.41,102.99,103.36,162183,1666190100000
103.35,103.36,103.15,103.2931,127553,1666190400000
103.28,103.445,103.18,103.44,146450,1666190700000
103.43,103.48,103.0699,103.17,229091,1666191000000
103.17,103.266,102.97,103.266,163365,1666191300000
103.26,103.46,103.21,103.3794,96963,1666191600000
103.36,103.53,103.33,103.485,151934,1666191900000
103.49,103.755,103.47,103.71,243206,1666192200000
103.72,103.83,103.62,103.775,162271,1666192500000
103.78,103.84,103.485,103.495,163624,1666192800000
103.487,103.77,103.487,103.715,215016,1666193100000
103.71,103.715,103.51,103.6,143261,1666193400000
103.605,103.71,103.455,103.71,141671,1666193700000
103.7,103.7938,103.62,103.66,97767,1666194000000
103.65,103.84,103.62,103.79,135380,1666194300000
103.79,103.94,103.72,103.93,207813,1666194600000
103.92,103.94,103.59,103.6,205784,1666194900000
103.59,103.64,103.41,103.41,107892,1666195200000
103.42,103.61,103.34,103.5949,114914,1666195500000
103.6,103.67,103.48,103.49,201725,1666195800000
103.48,103.58,103.3986,103.55,84200,1666196100000
103.53,103.68,103.53,103.59,129172,1666196400000
103.585,103.6,103.4401,103.53,88210,1666196700000
103.525,103.66,103.505,103.59,111711,1666197000000
103.58,103.59,103.46,103.48,91875,1666197300000
103.48,103.52,103.175,103.27,159276,1666197600000
103.26,103.27,102.89,102.9456,183124,1666197900000
102.93,103.06,102.915,103.0599,101377,1666198200000
103.06,103.27,103.06,103.22,137164,1666198500000
103.22,103.33,103.0,103.03,145492,1666198800000
103.04,103.28,102.97,103.21,214470,1666199100000
103.21,103.29,103.13,103.14,129612,1666199400000
103.14,103.17,102.995,103.0788,177626,1666199700000
103.08,103.2101,103.0475,103.16,103599,1666200000000
103.1402,103.35,103.14,103.3301,136287,1666200300000
103.325,103.535,103.22,103.4698,112300,1666200600000
103.4516,103.49,103.25,103.44,209146,1666200900000
103.44,103.66,103.4,103.65,146513,1666201200000
103.65,103.84,103.64,103.76,269155,1666201500000
103.76,103.76,103.47,103.63,129447,1666201800000
103.64,103.67,103.5194,103.63,90525,1666202100000
103.64,103.86,103.54,103.75,142589,1666202400000
103.7517,103.85,103.62,103.78,147296,1666202700000
103.78,103.9,103.7417,103.8929,151609,1666203000000
103.89,103.935,103.77,103.79,100949,1666203300000
103.795,103.83,103.705,103.78,76515,1666203600000
103.79,103.82,103.62,103.695,121438,1666203900000
