open,high,low,close,volume,datetime
103.69,103.89,103.63,103.82,142536,1666204200000
103.82,103.86,103.74,103.779,97349,1666204500000
103.785,103.845,103.7,103.72,131561,1666204800000
103.72,103.78,103.535,103.55,163248,1666205100000
103.56,103.765,103.485,103.73,169088,1666205400000
103.72,103.73,103.61,103.63,93595,1666205700000
103.63,103.79,103.59,103.63,159135,1666206000000
103.62,103.79,103.59,103.71,158082,1666206300000
103.72,103.84,103.67,103.7624,139342,1666206600000
103.74,103.97,103.71,103.965,226675,1666206900000
103.965,103.99,103.85,103.89,172241,1666207200000
103.895,103.93,103.68,103.79,142753,1666207500000
103.785,103.795,103.63,103.69,204469,1666207800000
103.6801,103.7337,103.49,103.495,280428,1666208100000
103.495,103.67,103.4,103.49,224492,1666208400000
103.49,103.57,103.29,103.48,289497,1666208700000
103.48,103.64,103.42,103.52,443042,1666209000000
103.525,103.84,103.47,103.82,930788,1666209300000
103.79,103.85,103.79,103.85,1724224,1666209600000
103.88,103.89,103.79,103.85,10356,1666209900000
103.82,103.82,103.79,103.79,27486,1666210200000
103.82,103.83,103.82,103.82,3439,1666210500000
103.83,103.83,103.79,103.79,4188,1666210800000
103.82,103.85,103.82,103.85,800,1666211100000
103.91,103.92,103.86,103.92,300,1666211400000
103.9,103.99,103.85,103.85,700,1666211700000
103.9897,103.99,103.9,103.9,980,1666212000000
103.9,103.9,103.9,103.9,100,1666212300000
103.94,103.94,103.94,103.94,100,1666212600000
103.9,103.9,103.9,103.9,100,1666212900000
103.91,103.91,103.9,103.9,1200,1666213200000
103.98,103.99,103.98,103.99,3346,1666213800000
103.99,103.99,103.99,103.99,3442,1666214100000
103.94,104.1,103.94,104.1,10677,1666214700000
104.12,104.12,104.12,104.12,1470,1666215000000
104.01,104.01,104.01,104.01,977,1666215600000
104.0,104.16,104.0,104.16,350,1666216500000
104.15,104.3,104.15,104.3,1972,1666216800000
104.3,104.5,104.01,104.21,6906,1666217100000
104.25,104.25,104.2,104.2,690,1666217400000
104.3,104.3,104.3,104.3,241,1666217700000
104.25,104.31,104.25,104.3,2542,1666218000000
104.36,104.38,104.2,104.2,1280,1666218300000
104.37,104.37,104.2,104.2,400,1666218600000
104.2,104.2,104.2,104.2,231,1666218900000
104.23,104.23,104.2,104.2,1978,1666219500000
104.14,104.14,104.1,104.1,200,1666220100000
104.15,104.15,104.15,104.15,100,1666220400000
104.06,104.29,104.06,104.29,300,1666220700000
104.06,104.06,104.06,104.06,145,1666221000000
104.24,104.29,104.22,104.29,400,1666221300000
104.15,104.15,104.13,104.13,300,1666221600000
104.15,104.26,104.15,104.26,1109,1666221900000
104.22,104.26,104.22,104.26,1144,1666222200000
104.3,104.31,104.2,104.2,462,1666222500000
104.2,104.2,104.2,104.2,100,1666223100000
104.2,104.21,104.15,104.2,2185,1666223400000
104.2,104.32,104.2,104.32,1520,1666223700000
104.49,104.5,104.49,104.5,200,1666253700000
104.3,104.3,104.3,104.3,1100,1666254300000
104.49,104.49,104.49,104.49,102,1666256700000
104.52,104.52,104.52,104.52,323,1666257900000
104.59,104.6,104.59,104.6,2389,1666258500000
104.63,104.63,104.63,104.63,375,1666259400000
104.58,104.6,104.58,104.6,285,1666259700000
104.56,104.56,104.55,104.55,566,1666260000000
104.45,104.45,104.43,104.43,200,1666260300000
104.52,104.61,104.52,104.58,702,1666260600000
104.59,104.65,104.59,104.65,429,1666261800000
104.83,104.83,104.75,104.75,1696,1666263000000
104.75,104.75,104.75,104.75,100,1666263300000
104.59,104.98,104.55,104.97,12250,1666263600000
104.96,104.98,104.88,104.9,3194,1666263900000
104.94,104.94,104.94,104.94,300,1666264200000
104.9,104.98,104.9,104.98,2505,1666264500000
104.77,104.92,104.77,104.92,854,1666264800000
105.0,105.0,105.0,105.0,654,1666265100000
105.0,105.0,104.85,104.85,20797,1666265400000
104.85,104.87,104.83,104.85,2550,1666265700000
104.9,104.91,104.82,104.88,1987,1666266000000
104.85,104.87,104.83,104.87,990,1666266300000
104.84,104.85,104.7,104.85,3786,1666266600000
104.84,104.84,104.68,104.7,2931,1666266900000
104.77,104.85,104.6,104.84,6762,1666267200000
104.77,104.79,104.61,104.61,3777,1666267500000
104.71,104.71,104.67,104.68,3150,1666267800000
104.72,104.72,104.69,104.7,766,1666268100000
104.69,104.75,104.61,104.61,9443,1666268400000
104.65,104.75,104.62,104.75,2722,1666268700000
104.74,104.79,104.63,104.64,3537,1666269000000
104.6,104.61,104.31,104.35,9530,1666269300000
104.38,104.58,104.38,104.45,2254,1666269600000
104.5782,104.5782,104.4,104.4,8985,1666269900000
104.48,104.49,104.3,104.3,8507,1666270200000
104.28,104.29,104.19,104.28,5015,1666270500000
104.17,104.3,104.08,104.2,5816,1666270800000
104.15,104.29,104.11,104.29,1166,1666271100000
104.26,104.37,104.18,104.25,3019,1666271400000
104.34,104.45,104.34,104.45,6358,1666271700000
104.41,104.49,104.31,104.49,3499,1666272000000
104.54,104.55,104.15,104.19,8611,1666272300000
104.32,104.93,104.12,104.68,939036,1666272600000
104.68,104.72,103.94,103.97,277087,1666272900000
103.9766,104.69,103.955,104.6,333686,1666273200000
104.62,104.84,104.2,104.28,211204,1666273500000
104.27,104.48,104.17,104.395,237523,1666273800000
104.41,104.8,104.25,104.26,287561,1666274100000
104.24,104.53,104.2,104.48,194111,1666274400000
104.48,104.59,104.15,104.4,133537,1666274700000
104.4,104.73,104.36,104.49,212790,1666275000000
104.5,104.74,104.38,104.69,139290,1666275300000
104.68,104.845,104.61,104.77,129449,1666275600000
104.75,104.85,104.66,104.834,185008,1666275900000
104.83,104.86,104.635,104.7253,176132,1666276200000
104.74,104.97,104.72,104.9218,198768,1666276500000
104.93,105.0,104.78,104.83,312042,1666276800000
104.8201,104.96,104.75,104.92,177759,1666277100000
104.91,104.92,104.68,104.686,156467,1666277400000
104.68,104.99,104.64,104.98,162863,1666277700000
104.98,105.0,104.9,104.98,379222,1666278000000
104.975,105.0,104.895,104.93,262057,1666278300000
104.93,104.9302,104.76,104.87,139944,1666278600000
104.88,104.89,104.58,104.62,208098,1666278900000
104.63,104.64,104.4302,104.565,152771,1666279200000
104.56,104.57,104.22,104.33,183988,1666279500000
104.35,104.525,104.2925,104.2925,118575,1666279800000
104.3,104.5,104.29,104.485,94244,1666280100000
104.485,104.485,104.32,104.365,146862,1666280400000
104.38,104.395,104.19,104.32,222056,1666280700000
104.32,104.4499,104.295,104.35,102540,1666281000000
104.34,104.39,104.16,104.165,123355,1666281300000
104.16,104.17,103.785,103.88,222536,1666281600000
103.87,104.04,103.8501,103.9,90714,1666281900000
103.88,103.9499,103.71,103.815,119538,1666282200000
103.82,104.045,103.75,103.98,90809,1666282500000
103.97,104.05,103.83,103.94,79485,1666282800000
103.945,103.945,103.8,103.895,105740,1666283100000
103.8801,104.05,103.83,103.95,82358,1666283400000
103.96,104.02,103.93,104.01,74116,1666283700000
104.0,104.235,104.0,104.22,123491,1666284000000
104.23,104.24,104.06,104.19,114003,1666284300000
104.19,104.419,104.19,104.2,137139,1666284600000
104.21,104.2999,104.14,104.26,88769,1666284900000
104.25,104.36,104.197,104.312,110572,1666285200000
104.31,104.335,103.82,103.84,89734,1666285500000
103.82,104.01,103.8,104.01,105327,1666285800000
104.0,104.02,103.83,103.88,59570,1666286100000
103.8655,103.955,103.76,103.83,103404,1666286400000
103.84,104.0499,103.84,103.95,118528,1666286700000
103.9581,104.035,103.84,104.01,76111,1666287000000
104.025,104.11,103.94,103.975,70322,1666287300000
103.99,104.0,103.8,103.8199,74520,1666287600000
103.8199,103.85,103.66,103.68,145978,1666287900000
103.68,103.86,103.6,103.855,154548,1666288200000
103.84,104.01,103.79,103.99,77277,1666288500000
103.98,104.0,103.89,103.96,59939,1666288800000
103.94,103.97,103.77,103.83,66333,1666289100000
103.85,103.88,103.75,103.78,75821,1666289400000
103.77,103.78,103.67,103.7,76733,1666289700000
103.71,103.71,103.49,103.55,108266,1666290000000
103.56,103.6,103.41,103.445,117539,1666290300000
103.44,103.78,103.44,103.76,84543,1666290600000
103.765,103.84,103.71,103.81,118419,1666290900000
103.82,103.88,103.71,103.71,132474,1666291200000
103.73,103.88,103.72,103.78,81283,1666291500000
103.7982,104.05,103.71,104.035,121316,1666291800000
104.035,104.09,103.935,104.005,125483,1666292100000
104.0,104.105,103.98,104.105,101270,1666292400000
104.105,104.38,104.105,104.35,160322,1666292700000
104.3501,104.3699,104.22,104.27,143675,1666293000000
104.265,104.35,104.04,104.08,147403,1666293300000
104.08,104.17,103.945,104.14,136597,1666293600000
104.14,104.24,103.9937,104.205,142203,1666293900000
104.19,104.19,103.705,103.725,143803,1666294200000
103.72,103.91,103.63,103.875,138996,1666294500000
103.85,103.98,103.735,103.87,137501,1666294800000
103.88,104.12,103.81,104.075,212580,1666295100000
104.09,104.37,104.06,104.24,268207,1666295400000
104.24,104.27,103.87,103.94,407592,1666295700000
103.94,103.94,103.9,103.93,2023553,1666296000000
103.98,103.98,103.93,103.96,1659,1666296300000
103.93,103.95,103.93,103.95,1460,1666296600000
104.0,104.0,104.0,104.0,100,1666296900000
103.94,103.94,103.82,103.82,1850,1666297200000
103.82,103.94,103.82,103.89,33562,1666297500000
103.94,103.94,103.94,103.94,100,1666297800000
103.97,103.97,103.97,103.97,200,1666298100000
103.94,103.94,103.9,103.9,1100,1666298400000
103.831,103.831,103.831,103.831,100,1666298700000
103.83,103.83,103.83,103.83,200,1666299000000
103.86,103.86,103.86,103.86,1000,1666299300000
103.86,103.86,103.86,103.86,200,1666299900000
103.87,103.87,103.86,103.86,228,1666300200000
103.9,103.9,103.9,103.9,100,1666300500000
103.92,103.94,103.92,103.94,365,1666300800000
103.8887,103.94,103.8887,103.94,395,1666301100000
103.9197,103.92,103.9197,103.92,1500,1666301400000
103.88,103.88,103.88,103.88,100,1666301700000
103.92,103.94,103.92,103.94,200,1666302000000
103.96,103.96,103.96,103.96,100,1666302300000
103.94,103.94,103.94,103.94,100,1666303800000
103.96,103.97,103.96,103.97,760,1666304100000
103.97,103.97,103.97,103.97,200,1666304700000
103.93,103.93,103.82,103.82,808,1666305000000
103.8,103.8,103.8,103.8,250,1666305300000
103.71,103.71,103.71,103.71,900,1666305900000
103.71,103.71,103.71,103.71,400,1666306200000
103.75,103.75,103.71,103.71,1370,1666306800000
103.91,103.91,103.91,103.91,340,1666308000000
103.67,103.67,103.67,103.67,128,1666308600000
103.8299,103.8299,103.8299,103.8299,300,1666309200000
103.7,103.7,103.7,103.7,200,1666309500000
103.64,103.78,103.64,103.65,600,1666310100000
103.3,103.3,103.3,103.3,100,1666340100000
103.15,103.15,103.15,103.15,251,1666340400000
102.85,102.85,102.85,102.85,1248,1666341600000
102.85,102.85,102.85,102.85,130,1666341900000
103.4,103.4,103.35,103.4,1264,1666345800000
103.4,103.4,103.4,103.4,802,1666346100000
103.54,103.55,103.54,103.55,500,1666348800000
103.55,103.69,103.55,103.69,1098,1666349400000
103.7,103.75,103.7,103.75,1125,1666349700000
103.56,103.67,103.56,103.67,350,1666350000000
103.71,103.71,103.7,103.7,200,1666350600000
103.82,103.82,103.82,103.82,400,1666351500000
103.9,103.9,103.9,103.9,436,1666351800000
103.94,103.94,103.94,103.94,400,1666352100000
103.94,103.94,103.94,103.94,195,1666352400000
103.86,103.87,103.83,103.87,914,1666352700000
103.85,103.85,103.85,103.85,100,1666353000000
103.86,103.86,103.86,103.86,100,1666353300000
103.9,104.05,103.9,104.05,1681,1666353600000
104.0,104.01,103.65,103.65,5759,1666353900000
103.64,103.64,103.6,103.6,200,1666354200000
103.53,103.53,103.4,103.4,561,1666354500000
103.41,103.53,103.4,103.53,4549,1666354800000
103.53,103.53,103.48,103.5,966,1666355100000
103.43,103.43,103.43,103.43,100,1666355400000
103.5,103.5,103.5,103.5,125,1666355700000
103.45,103.53,103.45,103.53,488,1666356000000
103.57,103.57,103.57,103.57,202,1666356300000
103.58,103.58,103.38,103.43,2873,1666356600000
103.48,103.66,103.48,103.66,500,1666356900000
103.8,104.5,103.8,104.33,6012,1666357200000
104.33,104.55,104.33,104.55,7668,1666357500000
104.73,104.73,104.4,104.4,3544,1666357800000
104.44,104.56,104.08,104.32,5030,1666358100000
104.21,104.48,104.1,104.48,1624,1666358400000
104.21,104.21,104.0,104.0,964,1666358700000
104.45,104.91,103.905,104.585,1618861,1666359000000
104.61,105.0,104.42,104.98,501812,1666359300000
104.99,105.37,104.83,105.22,1700308,1666359600000
105.22,105.81,105.2,105.73,539581,1666359900000
105.75,105.7605,105.1901,105.51,275626,1666360200000
105.49,105.7,105.37,105.565,217175,1666360500000
105.56,105.84,105.46,105.82,234051,1666360800000
105.83,106.05,105.681,105.94,623088,1666361100000
105.95,106.16,105.75,105.85,322370,1666361400000
105.85,105.88,105.3314,105.43,265700,1666361700000
105.44,105.89,105.4,105.61,241439,1666362000000
105.6,105.69,105.34,105.55,180538,1666362300000
105.55,105.7,105.12,105.17,234840,1666362600000
105.16,105.42,105.04,105.39,258294,1666362900000
105.39,105.47,105.02,105.245,215971,1666363200000
105.23,105.41,105.17,105.33,219359,1666363500000
105.335,105.5,105.25,105.36,170558,1666363800000
105.38,105.429,105.04,105.22,112287,1666364100000
105.22,105.24,104.66,104.78,207368,1666364400000
104.78,105.18,104.66,105.15,170230,1666364700000
105.16,105.4,105.1201,105.23,157551,1666365000000
105.23,105.405,105.12,105.28,99644,1666365300000
105.28,105.52,105.18,105.435,214572,1666365600000
105.44,105.49,105.28,105.34,187424,1666365900000
105.345,105.55,105.34,105.45,158751,1666366200000
105.45,105.5,105.2223,105.2454,98350,1666366500000
105.26,105.63,105.2401,105.54,186684,1666366800000
105.535,105.68,105.44,105.66,118316,1666367100000
105.67,105.73,105.56,105.66,120620,1666367400000
105.66,105.89,105.65,105.85,199427,1666367700000
105.86,106.105,105.82,106.065,321696,1666368000000
106.055,106.055,105.77,105.81,115405,1666368300000
105.81,105.83,105.62,105.795,108421,1666368600000
105.79,105.79,105.46,105.53,117867,1666368900000
105.54,105.68,105.38,105.66,88210,1666369200000
105.69,105.77,105.51,105.54,88455,1666369500000
105.56,105.8,105.49,105.78,71071,1666369800000
105.782,105.9,105.65,105.74,111965,1666370100000
105.72,105.9,105.72,105.8001,101231,1666370400000
105.8,105.99,105.7991,105.89,111600,1666370700000
105.91,106.0,105.88,105.95,124331,1666371000000
105.945,106.0,105.83,105.89,133488,1666371300000
105.8921,105.96,105.8,105.935,140438,1666371600000
105.93,105.97,105.83,105.87,70978,1666371900000
105.865,105.93,105.78,105.8,75389,1666372200000
105.8,105.83,105.68,105.76,113877,1666372500000
105.75,105.75,105.59,105.68,90641,1666372800000
105.7,105.84,105.6367,105.81,103291,1666373100000
105.81,105.8789,105.78,105.79,86115,1666373400000
105.79,105.83,105.69,105.76,80536,1666373700000
105.77,105.9,105.77,105.805,90879,1666374000000
105.815,106.0,105.81,105.94,227841,1666374300000
105.95,105.97,105.87,105.87,95621,1666374600000
105.87,105.92,105.8189,105.88,86755,1666374900000
105.88,105.905,105.78,105.87,142945,1666375200000
105.87,105.97,105.8399,105.88,110117,1666375500000
105.895,105.91,105.76,105.805,156910,1666375800000
105.81,105.8511,105.67,105.8225,110554,1666376100000
105.83,105.885,105.81,105.8113,79520,1666376400000
105.8221,105.87,105.77,105.85,161792,1666376700000
105.85,105.89,105.825,105.85,108964,1666377000000
105.85,105.92,105.83,105.84,117124,1666377300000
105.845,105.9,105.78,105.78,90845,1666377600000
105.78,105.85,105.73,105.85,94281,1666377900000
105.85,105.855,105.72,105.74,160672,1666378200000
105.74,105.915,105.73,105.84,141588,1666378500000
105.85,105.988,105.83,105.9299,138466,1666378800000
105.93,106.0,105.92,105.9904,196719,1666379100000
105.995,106.05,105.97,106.0035,255328,1666379400000
106.01,106.08,105.945,106.035,155901,1666379700000
106.04,106.115,106.015,106.0301,157405,1666380000000
106.035,106.2,106.02,106.125,155041,1666380300000
106.125,106.125,105.79,105.81,201782,1666380600000
105.815,105.903,105.73,105.845,223517,1666380900000
105.85,105.97,105.8,105.96,224892,1666381200000
105.95,105.99,105.7709,105.8,251209,1666381500000
105.8,105.89,105.7299,105.7409,370866,1666381800000
105.745,105.9,105.65,105.89,709066,1666382100000
106.4,106.4,105.65,105.99,2177035,1666382400000
105.86,105.86,105.86,105.86,20671,1666382700000
105.9874,105.9874,105.9874,105.9874,500,1666383000000
105.86,105.97,105.86,105.97,10530,1666383300000
105.98,105.98,105.92,105.98,900,1666383600000
105.98,106.0,105.98,106.0,1189,1666383900000
106.0,106.0,105.86,105.86,32915,1666384200000
106.0,106.03,105.99,105.99,3155,1666384500000
105.9,106.0,105.9,106.0,440,1666384800000
106.0,106.0,105.95,105.95,400,1666385100000
105.96,105.96,105.95,105.95,211,1666385400000
105.98,105.98,105.98,105.98,200,1666386000000
105.98,105.98,105.98,105.98,100,1666386300000
105.98,105.9899,105.98,105.9899,350,1666386600000
105.975,105.975,105.95,105.95,337,1666387500000
105.9988,105.9988,105.9988,105.9988,235,1666387800000
106.0515,106.0515,106.0515,106.0515,300,1666389000000
105.9539,105.9539,105.9539,105.9539,100,1666389300000
105.95,105.95,105.95,105.95,152,1666389600000
106.0,106.0,106.0,106.0,943,1666390500000
106.2099,106.21,105.9,105.9,4359,1666390800000
106.22,106.22,106.22,106.22,2275,1666391100000
106.12,106.12,106.12,106.12,100,1666391400000
106.07,106.07,106.07,106.07,100,1666392000000
106.03,106.03,106.03,106.03,163,1666392600000
106.16,106.2,106.16,106.18,614,1666393800000
106.0,106.0,106.0,106.0,742,1666394400000
106.22,106.22,106.2,106.2,700,1666395000000
106.16,106.16,106.16,106.16,119,1666395300000
106.17,106.17,106.05,106.05,200,1666396500000
